# ----------------------------------------------------------------------------
#         _____  _________  _____________  _______          
#        / __/ |/ / __/ _ \/ ___/  _/_  / / __/ _ \         
#       / _//    / _// , _/ (_ // /  / /_/ _// // /         
#      /___/_/|_/___/_/|_|\___/___/_/___/___/____/__  _  __ 
#     / _ \/ _ \/ __ \/_  __/ __/ ___/_  __/  _/ __ \/ |/ / 
#    / ___/ , _/ /_/ / / / / _// /__  / / _/ // /_/ /    /  
#   /_/  /_/|_|\____/ /_/ /___/\___/ /_/ /___/\____/_/|_/   
# 
#   Let's make an annoyance-free better open internet. Altogether.
# ----------------------------------------------------------------------------
#   energized.pro | github.com/EnergizedProtection/block
# ----------------------------------------------------------------------------
# 
# ----------------------------------------------------------------------------
#   [⚡︎] P A C K  D E T A I L S
# ----------------------------------------------------------------------------
# Title:         Regional (Ext.)
# Description:   Regional filtering.
# URL:           https://energized.pro/regional/hosts.txt
# Author:        Ador <mail@ador.com.bd>
# License:       MIT
# Format:        hosts
# Entries:       32,849
# Version:       0.100.a.25.194.20
# Expires:       1 day (update frequency)
# Releasae:      25.194.20
# Last modified: 2025-07-13T20:04:59.792365 UTC
# Source:        https://github/EnergizedProtection/block
# Issue:         https://github/EnergizedProtection/block/issues
# ----------------------------------------------------------------------------
#   [⚡︎] F E A T U R E S
# ----------------------------------------------------------------------------
# _domain_based  : based on domains.
# _any_device    : seamlessly compatible with all your devices.
# _blockings     : strictly banishes all web annoyances.
# _formats       : supports the most popular, user-friendly formats.
# _speed         : reduces web content loading time.
# _privacy       : increases privacy.
# _saves_data    : decreases data consumption.
# _clean         : no clutter. just a pure, streamlined experience.
# ----------------------------------------------------------------------------
#   [⚡︎] E N E R G I Z E D  P R O T E C T I O N  B E G I N S
# ----------------------------------------------------------------------------
# L O C A L H O S T  E N T R I E S
127.0.0.1 localhost
# L O C A L H O S T  E N T R I E S
0.0.0.0 0--e.info
0.0.0.0 0001.best
0.0.0.0 003.ua
0.0.0.0 00ajwfx7g882.com
0.0.0.0 0115b2b799.com
0.0.0.0 01labanquepostale.fr
0.0.0.0 03935e5357.com
0.0.0.0 03ab2qdorz.com
0.0.0.0 050y9lhe8p.com
0.0.0.0 05qwmtwxa3ev.com
0.0.0.0 06j9t6cw7wu6.com
0.0.0.0 095861554a.com
0.0.0.0 0ab9f67572.com
0.0.0.0 0d0e65883b.com
0.0.0.0 0d4f63422a.com
0.0.0.0 0f3f317f1d.com
0.0.0.0 0geyfxqh2l.top
0.0.0.0 0i56tboc6j5i.com
0.0.0.0 0n156z8y4w2f.com
0.0.0.0 0nlyfans.fr
0.0.0.0 0ranges.fr
0.0.0.0 0u37vw5na9w0.top
0.0.0.0 0utlook.fr
0.0.0.0 0vsgqxbxk66w.com
0.0.0.0 100level.store
0.0.0.0 11securiteabofr.fr
0.0.0.0 11wishes.com
0.0.0.0 123prix.com
0.0.0.0 123torrent.ru
0.0.0.0 12securiteabofr.fr
0.0.0.0 12xgetsready12.monster
0.0.0.0 134af949d5.com
0.0.0.0 16yp1ji92a.com
0.0.0.0 17hotmail.fr
0.0.0.0 1873083787.rsc.cdn77.org
0.0.0.0 1a5db63693.com
0.0.0.0 1ab287b306.com
0.0.0.0 1c8c1287bc.com
0.0.0.0 1credittmutuuel.fr
0.0.0.0 1creeditmutuel.fr
0.0.0.0 1ff0de0d52.com
0.0.0.0 1fnac.fr
0.0.0.0 1k3.systems
0.0.0.0 1leroymerlin.fr
0.0.0.0 1mov-team.com
0.0.0.0 1password2.fr
0.0.0.0 1popov.ru
0.0.0.0 1sendsecuritefr.fr
0.0.0.0 1wingains.fr
0.0.0.0 1winpro.fr
0.0.0.0 1x12.net
0.0.0.0 1xlite-4262965.top
0.0.0.0 1zdorov.ru
0.0.0.0 22pornz.site
0.0.0.0 2382a095f4.com
0.0.0.0 24olimp.ru
