# ----------------------------------------------------------------------------
#         _____  _________  _____________  _______          
#        / __/ |/ / __/ _ \/ ___/  _/_  / / __/ _ \         
#       / _//    / _// , _/ (_ // /  / /_/ _// // /         
#      /___/_/|_/___/_/|_|\___/___/_/___/___/____/__  _  __ 
#     / _ \/ _ \/ __ \/_  __/ __/ ___/_  __/  _/ __ \/ |/ / 
#    / ___/ , _/ /_/ / / / / _// /__  / / _/ // /_/ /    /  
#   /_/  /_/|_|\____/ /_/ /___/\___/ /_/ /___/\____/_/|_/   
# 
#   Let's make an annoyance-free better open internet. Altogether.
# ----------------------------------------------------------------------------
#   energized.pro | github.com/EnergizedProtection/block
# ----------------------------------------------------------------------------
# 
# ----------------------------------------------------------------------------
#   [⚡︎] P A C K  D E T A I L S
# ----------------------------------------------------------------------------
# Title:         antipopads:re (Ext.)
# Description:   Advanced protection against intrusive pop ads.
# URL:           https://energized.pro/antipopads-re/hosts.txt
# Author:        Ador <mail@ador.com.bd>
# License:       MIT
# Format:        hosts
# Entries:       67,223
# Version:       0.100.a.25.194.16
# Expires:       1 day (update frequency)
# Releasae:      25.194.16
# Last modified: 2025-07-13T16:07:21.038463 UTC
# Source:        https://github/EnergizedProtection/block
# Issue:         https://github/EnergizedProtection/block/issues
# ----------------------------------------------------------------------------
#   [⚡︎] F E A T U R E S
# ----------------------------------------------------------------------------
# _domain_based  : based on domains.
# _any_device    : seamlessly compatible with all your devices.
# _blockings     : strictly banishes all web annoyances.
# _formats       : supports the most popular, user-friendly formats.
# _speed         : reduces web content loading time.
# _privacy       : increases privacy.
# _saves_data    : decreases data consumption.
# _clean         : no clutter. just a pure, streamlined experience.
# ----------------------------------------------------------------------------
#   [⚡︎] E N E R G I Z E D  P R O T E C T I O N  B E G I N S
# ----------------------------------------------------------------------------
# L O C A L H O S T  E N T R I E S
127.0.0.1 localhost
# L O C A L H O S T  E N T R I E S
0.0.0.0 0.meheartslove.com
0.0.0.0 00138.com
0.0.0.0 003555.com
0.0.0.0 00450.com
0.0.0.0 005555.com
0.0.0.0 0086ok.com
0.0.0.0 0088888.com
0.0.0.0 010333.com
0.0.0.0 01206.com
0.0.0.0 018.bjzs114.cn
0.0.0.0 02.avsee.org
0.0.0.0 0228888.com
0.0.0.0 022dpg.com
0.0.0.0 023yz.com
0.0.0.0 025gbw.cn
0.0.0.0 030245.vip
0.0.0.0 034164.vip
0.0.0.0 0357edu.com
0.0.0.0 03d228d56b.bdbc7dce8e.com
0.0.0.0 03sport.com
0.0.0.0 040009.vip
0.0.0.0 045229.vip
0.0.0.0 0523jz.com
0.0.0.0 0597qc.com
0.0.0.0 05kj.com
0.0.0.0 060ff.com
0.0.0.0 073000.com
0.0.0.0 073391.vip
0.0.0.0 0794jiulong.com
0.0.0.0 081game.com
0.0.0.0 088889.com
0.0.0.0 08lb75.com
0.0.0.0 098.me
0.0.0.0 0990.tv
0.0.0.0 099yx.com
0.0.0.0 09vns.com
0.0.0.0 0dp870.vip
0.0.0.0 0ghovv.vip
0.0.0.0 0owiu1p.dw79.com
0.0.0.0 0ptmst3q.com
0.0.0.0 1.meheartslove.com
0.0.0.0 1048877cc998.xgoxwcldkz.top
0.0.0.0 107186.com
0.0.0.0 10toptips.com.au
0.0.0.0 10y3j.com
0.0.0.0 1107.net
0.0.0.0 1111v.com
0.0.0.0 111560.com
0.0.0.0 111juegos.com
0.0.0.0 111pg.vip
0.0.0.0 112glass.com
0.0.0.0 1137.tv
0.0.0.0 114jn.com
0.0.0.0 114wzdq.com
0.0.0.0 116337.cyou
0.0.0.0 1175477.cyou
0.0.0.0 11wt49by0t.ljekjx.cn
0.0.0.0 12316ccr.com
0.0.0.0 12316cfr.com
0.0.0.0 12316ewa.com
0.0.0.0 12316grz.com
0.0.0.0 12316jaw.com
