# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
# http://stevenblack.com

0.0.0.0 wizhumpgyros.com
0.0.0.0 coccyxwickimp.com
0.0.0.0 webmail-who-int.000webhostapp.com
0.0.0.0 01mspmd5yalky8.com
0.0.0.0 21736.xyz
0.0.0.0 448ff4fcfcd199a.com
0.0.0.0 4ourkidsky.com
0.0.0.0 5kv261gjmq04c9.com
0.0.0.0 tempinfo.96.lt
0.0.0.0 acbras.com
0.0.0.0 go.ad1data.com
0.0.0.0 adaptivecss.org
0.0.0.0 adroitpmps.com
0.0.0.0 400.route.to.adtracker.network
0.0.0.0 dw.adyboh.com
0.0.0.0 wy.adyboh.com
0.0.0.0 ark.aeriagames.us
0.0.0.0 ahf4ycvea439tt9rq.site
0.0.0.0 aircovid19virus.com
0.0.0.0 akibaol.com
0.0.0.0 alidnx.com
0.0.0.0 alliance4media.com
0.0.0.0 allmygoodlife.com
0.0.0.0 bwlkup.alphonso.tv
0.0.0.0 aoredi.com
0.0.0.0 cloud-based-service.us-south.cf.appdomain.cloud
0.0.0.0 app.appleadwords.net
0.0.0.0 aresboot.xyz
0.0.0.0 arjoflor.com
0.0.0.0 arjoflos.com
0.0.0.0 arkonziv.com
0.0.0.0 armantark.com
0.0.0.0 artbbs.to
0.0.0.0 artizaa.com
0.0.0.0 auth-google.site
0.0.0.0 aws-update.net
0.0.0.0 bergadimspower.com
0.0.0.0 berkesteermaster.com
0.0.0.0 bigsharkmedia.com
0.0.0.0 braincdn.org
0.0.0.0 brilns.com
0.0.0.0 mi.btmods.net
0.0.0.0 us.btmods.net
0.0.0.0 camteens.to
0.0.0.0 carnataldez.ml
0.0.0.0 carniferou.club
0.0.0.0 cdnmage.com
0.0.0.0 ceromobi.club
0.0.0.0 ads.chacomedia.com
0.0.0.0 clearcovid19virus.com
0.0.0.0 closetlondon.org
0.0.0.0 d3dkhq0wwdwodv.cloudfront.net
0.0.0.0 cmytuok.top
0.0.0.0 coffemokko.com
0.0.0.0 load.collegesmooch.com
0.0.0.0 check-activity.com.ru
0.0.0.0 digitaltextile.com.ru
0.0.0.0 com-auth.site
0.0.0.0 contatoonline1.com
0.0.0.0 coronabreath.com
0.0.0.0 corp-github.com
0.0.0.0 data-ero-advertising.com
0.0.0.0 api.datatrics.com
0.0.0.0 api03.datatrics.com
0.0.0.0 api04.datatrics.com
0.0.0.0 app.datatrics.com
0.0.0.0 ecommerce.datatrics.com
0.0.0.0 images.datatrics.com
0.0.0.0 link.datatrics.com
0.0.0.0 magento01.datatrics.com
0.0.0.0 mautic.datatrics.com
0.0.0.0 network.datatrics.com
0.0.0.0 status.datatrics.com
0.0.0.0 tr-255418.datatrics.com
0.0.0.0 tr-255768.datatrics.com
0.0.0.0 tr-256089.datatrics.com
0.0.0.0 tr-reshift.datatrics.com
0.0.0.0 tr-v2.datatrics.com
0.0.0.0 tracker.datatrics.com
0.0.0.0 travel.datatrics.com
0.0.0.0 usersync.datatrics.com
0.0.0.0 woocommerce01.datatrics.com
0.0.0.0 daunteegyptian.pro
0.0.0.0 install.ddns.info
0.0.0.0 devata.icu
0.0.0.0 dfgdgertdvdf.xyz
0.0.0.0 dfkcnyhd.nl
0.0.0.0 analytics.lk.api.ditto.com
0.0.0.0 dobre-programy.xyz
0.0.0.0 dolodos.top
0.0.0.0 api.doubles.click
0.0.0.0 dsw44z5igdmmbo.com
0.0.0.0 lay.dubya.us
0.0.0.0 goodattack.duckdns.org
0.0.0.0 eh8jq4cmq8j9g5.com
0.0.0.0 equilibrios.ga
0.0.0.0 ergensu.com
0.0.0.0 etradesupply.org
0.0.0.0 famartil.com
0.0.0.0 faymobi.com
0.0.0.0 a.faymobi.com
0.0.0.0 fdn-en.net
0.0.0.0 firsttus.com
0.0.0.0 fjrikj.nl
0.0.0.0 rtb-adsterra.flshtrk.store
0.0.0.0 fortnight.space
0.0.0.0 free-dating-girls.online
0.0.0.0 freegiftcards.co
0.0.0.0 frostdank.com
0.0.0.0 githb.co

0.0.0.0 ad-dev.globalnoticias.pt
0.0.0.0 glt-app.net
0.0.0.0 glthube.app
0.0.0.0 glthubs.net
0.0.0.0 glthubse.info
0.0.0.0 goldenlion.sg
0.0.0.0 grabascoop.com
0.0.0.0 greatmacsoft.tech
0.0.0.0 gs.gw688.org
0.0.0.0 hdnewporn.com
0.0.0.0 hkrevolt.com
0.0.0.0 news.hkrevolt.com
0.0.0.0 host-62-113-112-127.hosted-by-vdsina.ru
0.0.0.0 hpphhpph.com
0.0.0.0 0.0.0.0.creative.hpyrdr.com
0.0.0.0 bmy.hqoohoa.com
0.0.0.0 i-sharecloud.com
0.0.0.0 l3wpk9kmumodtkr8.ibmassist.com
